[info] welcome to sbt 1.11.6 (Eclipse Adoptium Java 11.0.28)
[info] loading settings for project root-4-huffman-coding-build-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project/project
[info] loading settings for project root-4-huffman-coding-build-build from metals.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project/project
[success] Generated .bloop/root-4-huffman-coding-build-build.json
[success] Total time: 6 s, completed Oct 1, 2025, 9:36:16 PM
[info] loading settings for project root-4-huffman-coding-build from metals.sbt, plugins.sbt...
[info] loading project definition from /home/holi/CS-214/labs/4-huffman-coding/project
[success] Generated .bloop/root-4-huffman-coding-build.json
[success] Total time: 3 s, completed Oct 1, 2025, 9:36:20 PM
[info] loading settings for project root-4-huffman-coding from build.sbt...
[info] set current project to huffman-coding (in build file:/home/holi/CS-214/labs/4-huffman-coding/)
[32mcs214.MainTest:[0m
[91m==> X [0m[91mcs214.MainTest[0m.[91mThe Last Test: Encode and Decode alice_in_wonderland.txt (5pts)[0m  [90m0.129s[0m java.lang.StackOverflowError: null
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m31[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.symbolFreqs$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.symbolFreqs[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[32mhuffman.HuffmanCharTest:[0m
[32m  + [0m[32mweight: weight of a simple leaf (1pts)[0m [90m0.062s[0m
[32m  + [0m[32mweight: weight of a larger tree (2pts)[0m [90m0.006s[0m
[32m  + [0m[32msymbols: symbol of a simple leaf is the leaf symbol (1pts)[0m [90m0.006s[0m
[32m  + [0m[32msymbols: symbols of a larger tree (2pts)[0m [90m0.001s[0m
[32m  + [0m[32msymbolFreqs: an empty list of symbols has no frequency (1pts)[0m [90m0.003s[0m
[32m  + [0m[32msymbolFreqs: symbol frequencies of strings (4pts)[0m [90m0.011s[0m
[32m  + [0m[32mmakeOrderedLeafList: return empty list if the input is empty (1pts)[0m [90m0.001s[0m
[32m  + [0m[32mmakeOrderedLeafList: return ordered leaf list for some frequency table (5pts)[0m [90m0.016s[0m
[32m  + [0m[32misSingleton: Nil is not a singleton (1pts)[0m [90m0.002s[0m
[32m  + [0m[32misSingleton: a longer list with >= 2 elements is not a singleton (1pts)[0m [90m0.004s[0m
[32m  + [0m[32misSingleton: a list with one tree is a singleton (1pts)[0m [90m0.005s[0m
[32m  + [0m[32mcombine: combine of an empty list should be empty (1pts)[0m [90m0.001s[0m
[32m  + [0m[32mcombine: combining a singleton should remain unchanged (1pts)[0m [90m0.001s[0m
[32m  + [0m[32mcombine: combining some leaf lists (4pts)[0m [90m0.004s[0m
[32m  + [0m[32mcreateCodeTree: create code tree for a simple text (5pts)[0m [90m0.085s[0m
[32m  + [0m[32mcreateCodeTree: create code tree for a longer text (5pts)[0m [90m0.048s[0m
[91m==> X [0m[91mhuffman.HuffmanCharTest[0m.[91mdecode: decoding an empty text should return empty text (2pts)[0m  [90m0.035s[0m java.lang.StackOverflowError: null
[1m    at [0m[1mhuffman.HuffmanImpl.decodeOne$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decodeOne[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m121[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanChar$.decode[0m[1m([0m[1mHuffmanChar.scala[0m:[1m7[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m125[0m[1m)[0m
[1m    at [0m[1mhuffman.HuffmanImpl.decode$[0m[1m([0m[1mHuffmanImpl.scala[0m:[1m6[0m[1m)[0m
